file_id,cell_line
9633,U-251 MG
9634,CACO-2
9635,CACO-2
9636,MCF7
9637,HEK 293
9638,CACO-2
9639,HeLa
9640,RT4
9641,U-251 MG
9642,U-2 OS
9643,HeLa
9644,CACO-2
9645,CACO-2
9646,RT4
9647,CACO-2
9648,HeLa
9649,CACO-2
9650,RT4
9651,MCF7
9652,CACO-2
9653,HEK 293
9654,HeLa
9655,A549
9656,CACO-2
9657,U-2 OS
9658,CACO-2
9659,PC-3
9660,RT4
9661,RT4
9662,MCF7
9663,MCF7
9664,A549
9665,RT4
9666,U-2 OS
9667,HEK 293
9668,HEK 293
9669,MCF7
9670,MCF7
9671,A549
9672,HEK 293
9673,HeLa
9674,MCF7
9675,MCF7
9676,CACO-2
9677,CACO-2
9678,HeLa
9679,CACO-2
9680,RT4
9681,RT4
9682,CACO-2
9683,U-251 MG
9684,CACO-2
9685,MCF7
9686,RT4
9687,HEK 293
9688,RT4
9689,HEK 293
9690,HeLa
9691,CACO-2
9692,HEK 293
9693,RT4
9694,MCF7
9695,CACO-2
9696,U-2 OS
9697,RT4
9698,RT4
9699,U-251 MG
9700,U-251 MG
9701,HEK 293
9702,RT4
9703,PC-3
9704,PC-3
9705,U-251 MG
9706,HeLa
9707,HeLa
9708,MCF7
9709,U-2 OS
9710,HeLa
9711,U-251 MG
9712,HEK 293
9713,HeLa
9714,HEK 293
9715,MCF7
9716,PC-3
9717,MCF7
9718,RT4
9719,HeLa
9720,RT4
9721,HeLa
9722,RT4
9723,RT4
9724,RT4
9725,HeLa
9726,MCF7
9727,RT4
9728,CACO-2
9729,U-251 MG
9730,CACO-2
9731,RT4
9732,RT4
9733,MCF7
9734,U-2 OS
9735,PC-3
9736,RT4
9737,RT4
9738,RT4
9739,PC-3
9740,RT4
9741,RT4
9742,RT4
9743,RT4
9744,U-2 OS
9745,MCF7
9746,MCF7
9747,U-2 OS
9748,HEK 293
9749,CACO-2
9750,CACO-2
9751,PC-3
9752,U-251 MG
9753,U-2 OS
9754,MCF7
9755,RT4
9756,RT4
9757,CACO-2
9758,RT4
9759,RT4
9760,A549
9761,CACO-2
9762,RT4
9763,PC-3
9764,HEK 293
9765,HEK 293
9766,CACO-2
9767,RT4
9768,MCF7
9769,MCF7
9770,RT4
9771,HeLa
9772,RT4
9773,U-2 OS
9774,MCF7
9775,RT4
9776,A549
9777,HEK 293
9778,HEK 293
9779,CACO-2
9780,PC-3
9781,U-251 MG
9782,CACO-2
9783,U-251 MG
9784,RT4
9785,RT4
9786,HeLa
9787,CACO-2
9788,CACO-2
9789,U-2 OS
9790,U-251 MG
9791,U-2 OS
9792,CACO-2
9793,CACO-2
9794,RT4
9795,MCF7
9796,HEK 293
9797,HEK 293
9798,U-251 MG
9799,U-251 MG
9800,MCF7
9801,U-251 MG
9802,U-2 OS
9803,CACO-2
9804,RT4
9805,RT4
9806,RT4
9807,RT4
9808,RT4
9809,MCF7
9810,HEK 293
9811,HEK 293
9812,HEK 293
9813,CACO-2
9814,CACO-2
9815,PC-3
9816,RT4
9817,RT4
9818,HEK 293
9819,U-2 OS
9820,A549
9821,RT4
9822,CACO-2
9823,PC-3
9824,U-2 OS
9825,MCF7
9826,RT4
9827,PC-3
9828,A549
9829,PC-3
9830,MCF7
9831,HeLa
9832,MCF7
9833,HEK 293
9834,RT4
9835,RT4
9836,CACO-2
9837,A549
9838,A549
9839,U-251 MG
9840,HEK 293
9841,U-251 MG
9842,HEK 293
9843,RT4
9844,RT4
9845,U-2 OS
9846,RT4
9847,RT4
9848,MCF7
9849,U-251 MG
9850,PC-3
9851,RT4
9852,RT4
9853,HeLa
9854,HEK 293
9855,U-251 MG
9856,RT4
9857,PC-3
9858,CACO-2
9859,HEK 293
9860,RT4
9861,A549
9862,MCF7
9863,CACO-2
9864,RT4
9865,RT4
9866,CACO-2
9867,PC-3
9868,CACO-2
9869,CACO-2
9870,RT4
9871,MCF7
9872,A549
9873,MCF7
9874,U-251 MG
9875,RT4
9876,CACO-2
9877,CACO-2
9878,CACO-2
9879,HeLa
9880,RT4
9881,HEK 293
9882,CACO-2
9883,A549
9884,PC-3
9885,HeLa
9886,RT4
9887,HeLa
9888,RT4
9889,RT4
9890,RT4
9891,U-251 MG
9892,U-2 OS
9893,U-251 MG
9894,HEK 293
9895,HEK 293
9896,HeLa
9897,HEK 293
9898,RT4
9899,PC-3
9900,HEK 293
9901,U-251 MG
9902,CACO-2
9903,CACO-2
9904,CACO-2
9905,RT4
9906,U-251 MG
9907,RT4
9908,RT4
9909,U-2 OS
9910,HEK 293
9911,RT4
9912,CACO-2
9913,MCF7
9914,HEK 293
9915,RT4
9916,CACO-2
9917,RT4
9918,PC-3
9919,PC-3
9920,RT4
9921,RT4
9922,RT4
9923,CACO-2
9924,CACO-2
9925,RT4
9926,MCF7
9927,HEK 293
9928,PC-3
9929,U-251 MG
9930,RT4
9931,RT4
9932,U-251 MG
9933,HEK 293
9934,RT4
9935,CACO-2
9936,PC-3
9937,RT4
9938,RT4
9939,HEK 293
9940,U-2 OS
9941,RT4
9942,RT4
9943,CACO-2
9944,CACO-2
9945,HEK 293
9946,HEK 293
9947,HEK 293
9948,RT4
9949,HeLa
9950,RT4
9951,HEK 293
9952,A549
9953,CACO-2
9954,U-251 MG
9955,CACO-2
9956,RT4
9957,MCF7
9958,CACO-2
9959,A549
9960,CACO-2
9961,CACO-2
9962,U-2 OS
9963,U-2 OS
9964,RT4
9965,RT4
9966,HeLa
9967,MCF7
9968,RT4
9969,MCF7
9970,PC-3
9971,U-2 OS
9972,MCF7
9973,U-251 MG
9974,CACO-2
9975,RT4
9976,CACO-2
